

/* ==========================================
 * ARQUIVO: utils/acesso.js
 * ========================================== */\n
// utils/acesso.js — Controle de acesso ao painel
export function temAcessoPainel(evento) {
  if (!evento || !evento.acesso_expira_em) return false;
  const agora = new Date();
  const expira = new Date(evento.acesso_expira_em);
  return expira >= agora;
}

export function calcularNovaExpiracao(expiraAtual, duracaoMeses) {
  const agora = new Date();
  const base = expiraAtual && new Date(expiraAtual) > agora ? new Date(expiraAtual) : agora;
  const novo = new Date(base);

  if (duracaoMeses < 1) {
    novo.setDate(novo.getDate() + Math.round(duracaoMeses * 30));
  } else {
    novo.setMonth(novo.getMonth() + Math.floor(duracaoMeses));
    if (novo.getDate() < base.getDate()) {
      novo.setDate(0);
    }
  }

  return novo.toISOString();
}

export function iniciarTrial(evento) {
  const agora = new Date();
  const expira = new Date(agora);
  expira.setDate(expira.getDate() + 7);
  return {
    acesso_iniciado_em: agora.toISOString(),
    acesso_expira_em: expira.toISOString(),
    plano: 'trial',
  };
}


/* ==========================================
 * ARQUIVO: utils/algoritmo.js
 * ========================================== */\n
// utils/algoritmo.js
// Algoritmo de navegação do memorial — fluxo completo com expansão (~145 etapas)
// CORREÇÕES: bloco N para Documentação, campos padronizados, condicionais ajustadas

const ETAPAS = [
  // === BLOCO A: Perfil do Casal ===
  { id: 'step00', bloco: 'A', componente: 'Step00Casal', titulo: 'Perfil do casal' },
      descricao: 'Segundo vestido, troca de acessórios ou penteado. Reserve tempo no cronograma.',
      categoria: 'beleza_vestuario',
      subcategoria: 'beleza_noiva',
      prazo: 180,
      prioridade: 'recomendada',
    },
  },
  {
    condicao: (e) => Number(e.quantasMadrinhas || 0) > 0 && e.padronizarMadrinhas !== 'nao',
    tarefa: {
      titulo: 'Definir vestido/cor das madrinhas',
      descricao: 'Escolha cor que combine com a paleta. Envie referências com 6 meses de antecedência.',
      categoria: 'beleza_vestuario',
      subcategoria: 'beleza_madrinhas',
      prazo: 180,
      prioridade: 'recomendada',
    },
  },

  // --- LOGÍSTICA: Expansão ---
  {
    condicao: (e) => e.aliancasEscolhidas === 'buscando',
    tarefa: {
      titulo: 'Escolher e encomendar alianças',
      descricao: 'Prazo de confecção: 30-60 dias. Grave as iniciais com antecedência.',
      categoria: 'papelaria_detalhes',
      subcategoria: 'aliancas',
      prazo: 120,
      prioridade: 'obrigatoria',
    },
  },
  {
    condicao: (e) => e.aliancasEscolhidas === 'nao',
    tarefa: {
      titulo: 'Decidir sobre alianças',
      descricao: 'Alianças são símbolo central. Defina se usarão, qual material e onde comprar.',
      categoria: 'papelaria_detalhes',
      subcategoria: 'aliancas',
      prazo: 180,
      prioridade: 'recomendada',
    },
  },
  {
    condicao: (e) => e.civilJunto === 'sim' && e.agendouCartorio !== true,
    tarefa: {
      titulo: 'Agendar casamento civil junto com a cerimônia',
      descricao: 'Verifique se o celebrante tem poderes de oficializar ou se precisa de juiz de paz.',
      categoria: 'Documentação',
      prazo: 180,
      prioridade: 'obrigatoria',
    },
  },
  {
    condicao: (e) => e.transporteEspecialNoivos === true && e.transporteNoivosContratado !== true,
    tarefa: {
      titulo: 'Contratar transporte especial dos noivos',
      descricao: 'Carro clássico, limousine, helicóptero? Reserve com 3-6 meses de antecedência.',
      categoria: 'transporte',
      subcategoria: 'transporte_noivos',
      prazo: 180,
      prioridade: 'recomendada',
    },
  },
  {
    condicao: (e) => e.carroNoivos === 'sim' || e.carroNoivos === 'talvez',
    tarefa: {
      titulo: 'Reservar carro dos noivos',
      descricao: 'Verifique decoração, horários de chegada/saída e rota.',
      categoria: 'transporte',
      subcategoria: 'transporte_noivos',
      prazo: 120,
      prioridade: 'recomendada',
    },
  },
  {
    condicao: (e) => e.transporteConvidados === 'sim' || e.transporteConvidados === 'alguns',
    tarefa: {
      titulo: 'Organizar transporte de convidados',
      descricao: 'Van, ônibus ou transfer. Defina pontos de embarque e horários.',
      categoria: 'transporte',
      subcategoria: 'transporte_convidados',
      prazo: 120,
      prioridade: 'recomendada',
    },
  },
  {
    condicao: (e) => e.seguranca === true || ['grande', 'mega'].includes(e.totalConvidados),
    tarefa: {
      titulo: 'Contratar segurança do evento',
      descricao: 'Portaria, controle de acesso e vigilância. Essencial para eventos grandes.',
      categoria: 'local_infraestrutura',
      subcategoria: 'seguranca',
      prazo: 120,
      prioridade: 'recomendada',
    },
  },

  // --- LUA DE MEL (E15-E19 + M1-M2) ---
  {
    condicao: (e) => (e.luaDeMel === true || e.luaDeMel === 'sim' || e.luaDeMel === 'em_pesquisa') && e.luaDeMelReservada !== true,
    tarefa: {
      titulo: 'Reservar lua de mel',
      descricao: 'Pacotes de lua de mel devem ser reservados com 3-6 meses de antecedência.',
      categoria: 'Outros',
      prazo: 180,
      prioridade: 'recomendada',
    },
  },
  {
    condicao: (e) => (e.luaDeMel === true || e.luaDeMel === 'sim') && isDestinoInternacional(e.destinoLuaDeMel),
    tarefa: {
      titulo: 'Verificar necessidade de visto para o destino da lua de mel',
      descricao: 'Consulte o consulado do país de destino com antecedência.',
      categoria: 'Documentação',
      prazo: 270,
      prioridade: 'obrigatoria',
    },
  },
  {
    condicao: (e) => (e.luaDeMel === true || e.luaDeMel === 'sim') && e.passaporteValido !== true,
    tarefa: {
      titulo: 'Verificar validade do passaporte (mínimo 6 meses)',
      descricao: 'Alguns países exigem passaporte válido por pelo menos 6 meses após a data de entrada.',
      categoria: 'Documentação',
      prazo: 270,
      prioridade: 'obrigatoria',
    },
  },
  {
    condicao: (e) => (e.luaDeMel === true || e.luaDeMel === 'sim') && e.visto !== true && isDestinoInternacional(e.destinoLuaDeMel),
    tarefa: {
      titulo: 'Solicitar visto para o destino da lua de mel',
      descricao: 'Verifique prazo de processamento e documentação necessária.',
      categoria: 'Documentação',
      prazo: 270,
      prioridade: 'obrigatoria',
    },
  },
  {
    condicao: (e) => (e.luaDeMel === true || e.luaDeMel === 'sim') && e.vacinas !== true && isDestinoInternacional(e.destinoLuaDeMel),
    tarefa: {
      titulo: 'Verificar vacinas obrigatórias para o destino da lua de mel',
      descricao: 'Consulte o posto de saúde ou centro de vacinação internacional.',
      categoria: 'Documentação',
      prazo: 180,
      prioridade: 'obrigatoria',
    },
  },
  {
    condicao: (e) => e.fotosLuaDeMel === true && e.fotografoLuaDeMel !== true,
    tarefa: {
      titulo: 'Contratar fotógrafo para lua de mel',
      descricao: 'Ensaio pós-casamento no destino. Reserve fotógrafo local ou leve o seu.',
      categoria: 'foto_video',
      subcategoria: 'fotografia',
      prazo: 120,
      prioridade: 'opcional',
    },
  },
];

/**
 * Gera tarefas contextualizadas a partir do estado do memorial
 * @param {Object} estado - memoriais.estado
 * @param {string} dataEvento - ISO date string (YYYY-MM-DD)
 * @returns {Array} lista de tarefas prontas para insert
 */
export function gerarTarefasContextualizadas(estado, dataEvento) {
  if (!estado || !dataEvento) return [];

  const tarefas = [];

  for (const regra of REGRAS) {
    try {
      if (regra.condicao(estado)) {
        const t = regra.tarefa;
        tarefas.push({
          titulo: t.titulo,
          descricao: t.descricao,
          categoria: t.subcategoria || t.categoria,        // compatibilidade legada
          categoria_principal: t.categoria,               // catálogo centralizado
          prazo: calcularPrazo(dataEvento, t.prazo),
          prioridade: t.prioridade,
          concluida: false,
          gerada_auto: true,
        });
      }
    } catch (err) {
      console.warn('[gerador-tarefas] Regra falhou:', err);
    }
  }

  // Deduplica por título (evita tarefas duplicadas se regras conflitarem)
  const vistos = new Set();
  return tarefas.filter((t) => {
    if (vistos.has(t.titulo)) return false;
    vistos.add(t.titulo);
    return true;
  });
}

export default { gerarTarefasContextualizadas };

/* ==========================================
 * ARQUIVO: utils/gerador-templates.js
 * ========================================== */\n
// utils/gerador-templates.js (v2 limpa)
const TEMPLATES_POR_ESTILO = {
  classico: {
    identidade: [
      "A identidade visual de {{NOME_CASAL}} respira sofisticação atemporal. A paleta {{PALETA}} une pureza e profundidade. O estilo clássico se revela em texturas nobres: rendas, veludos e papéis texturizados que convidam ao toque.",
      "O classicismo de {{NOME_CASAL}} é traduzido na paleta {{PALETA}}. Monogramas heráldicos, tipografia serifada e o brilho suave dos metais envelhecidos compõem uma comunicação visual que exala elegância e tradição.",
    ],
    cerimonia: [
      "A cerimônia {{CERIMONIA}} acontecerá em {{LOCAL}} durante o {{HORARIO}}. O altar, emoldurado por flores da estação e castiçais altos, será o cenário para a troca de votos. Um quarteto de cordas executará peças clássicas, criando uma atmosfera de profunda emoção.",
      "Em {{LOCAL}}, sob a luz do {{HORARIO}}, os noivos celebrarão o rito {{CERIMONIA}}. O corredor, ladeado por candelabros e pétalas, conduzirá ao altar adornado com arranjos simétricos. A música instrumental preencherá o silêncio com elegância.",
    ],
    decoracao: [
      "A decoração exalta texturas botânicas e camadas de luz. Arranjos mesclam flores em tons suaves com folhagens densas. A iluminação {{ILUMINACAO}} destaca cada detalhe com precisão, enquanto velas em castiçais criam um jogo de sombras acolhedor.",
      "O salão se transforma em um palácio de luz e flores. Lustres de cristal pontuam o teto, e as mesas redondas recebem centros de mesa altos, permitindo a visão e a conversa. A paleta {{PALETA}} aparece em cada detalhe, dos guardanapos aos sousplats.",
    ],
    mesaPosta: [
      "Pratos de porcelana com bordas douradas, talheres de prata polida e taças de cristal lapidado compõem a mesa posta. Guardanapos de linho são presos por anéis personalizados, e o centro de mesa exibe arranjos florais baixos que convidam à conversa.",
      "Sousplats de ráfia em tom areia, louça de porcelana filetada a ouro e talheres de prata envelhecida. Os marcadores de lugar são folhas secas com os nomes caligrafados em tinta dourada. Um arranjo baixo e irregular decora cada mesa.",
    ],
    alimentacao: [
      "Jantar empratado de três tempos, com entrada, prato principal e sobremesa. O open bar completo oferece espumante, vinhos selecionados e drinks clássicos. Pães artesanais são servidos em cestas de vime com manteiga aerada de ervas.",
      "Buffet livre com ilhas gastronômicas que oferecem desde frutos do mar a carnes nobres. O bar premium disponibiliza destilados, coquetéis autorais e uma seleção de vinhos. O serviço é impecável, com garçons atentos a cada detalhe.",
    ],
    entretenimento: [
      "{{MUSICA}} comandam a trilha sonora: durante o coquetel, música suave; no jantar, jazz e MPB instrumental. Após a valsa, a pista ganha vida com luzes cênicas. {{ATIVIDADES}} completam a experiência.",
      "A noite é embalada por {{MUSICA}} que alternam entre clássicos românticos e sucessos dançantes. {{ATIVIDADES}} diverte os convidados. A iluminação cênica sincronizada transforma a pista em um espetáculo.",
    ],
    vestuario: [
      "A noiva veste um vestido princesa com renda chantilly, saia de tule e cauda modesta. O noivo usa terno slim azul-marinho com gravata borboleta. Maquiagem iluminada e penteado estruturado completam o visual clássico.",
      "Ela deslumbra com um vestido de princesa em renda francesa e saia volumosa. Ele veste smoking clássico preto com lapela de cetim. A beleza é atemporal: coque polido, pele impecável e batom em tom rosado.",
    ],
    papelaria: [
      "Convite físico em papel algodão com hot stamping dourado, sobrecapa de papel vegetal e lacre de cera personalizado. Menus, tags de agradecimento e plaquinhas de mesa seguem a mesma identidade luxuosa.",
      "Os convites em papel texturizado trazem as iniciais do casal em relevo dourado. O envelope é forrado e fechado com selo de cera. A papelaria do evento mantém a coerência visual em cada peça.",
    ],
    fornecedores: [
      "Fotógrafo, Buffet, Espaço/Venue, Oficializante, Floricultura, Iluminação cênica, Sonorização, Banda/DJ, Ateliê de vestido, Gráfica de papelaria, Cerimonialista."
    ],
    linhaTempo: [
      "12 meses antes: reserva do espaço e contratação do cerimonialista. 10 meses: definição de buffet e música. 8 meses: escolha do vestido e envio dos convites. 6 meses: prova de menu. 3 meses: definição da decoração. 1 mês: reunião final com fornecedores. 1 semana: ensaio da cerimônia."
    ],
    checklist: [
      "Confirmar cardápio final com degustação. Escolher playlist para momentos da cerimônia. Aprovar layout das mesas. Selecionar modelo específico do vestido e agendar provas. Contratar serviço de transporte para convidados."
    ],
    orcamento: [
      "Buffet e open bar: 30%. Decoração e flores: 22%. Música e entretenimento: 12%. Vestuário e beleza: 8%. Fotografia e vídeo: 10%. Papelaria: 5%. Cerimonialista: 5%. Reserva para imprevistos: 8%."
    ]
  },
  rustico: {
    identidade: [
      "A identidade de {{NOME_CASAL}} é uma homenagem à terra. A paleta {{PALETA}} evoca o campo, com texturas de madeira recuperada, fibras naturais e cerâmica artesanal. A tipografia é serifada e robusta, inspirada em rótulos de produtos coloniais.",
      "O estilo rústico se revela na paleta {{PALETA}} que remete às paisagens do interior. Papel kraft, juta e linho cru transmitem autenticidade. Detalhes em cobre envelhecido adicionam sofisticação terrosa.",
    ],
    cerimonia: [
      "Em {{LOCAL}}, ao ar livre durante o {{HORARIO}}, o altar é uma estrutura de troncos de eucalipto entrelaçados com flores do campo. O caminho é forrado de tapetes de sisal, ladeado por lanternas de ferro e velas flutuantes em bacias de cerâmica.",
      "A cerimônia {{CERIMONIA}} acontece sob a luz do {{HORARIO}} em {{LOCAL}}. Bancos de madeira e cadeiras de palha acomodam os convidados. Um violonista e um violoncelista executam arranjos acústicos que ecoam pelo campo.",
    ],
    decoracao: [
      "Mesas de madeira maciça sem toalhas, expondo veios e marcas do tempo. Centros de mesa com flores do campo e velas em potes de vidro reciclado. {{ILUMINACAO}} criam uma atmosfera íntima e acolhedora.",
      "A decoração abraça o natural: cadeiras desencontradas, almofadas de linho e mantas de patchwork. Arranjos assimétricos combinam flores frescas com capim-dos-pampas. A luz de lampiões e velas preenche o ambiente.",
    ],
    mesaPosta: [
      "Sousplats de madeira natural, pratos de cerâmica artesanal em tons de areia e talheres com cabos de madeira. Guardanapos de linho cru amarrados com cordão de juta e raminhos de alecrim fresco decoram cada lugar.",
      "Mesas longas de madeira recuperada, sem toalhas, com corredores de folhas de eucalipto. Louça de barro esmaltado, copos de vidro reciclado e talheres vintage. Cartões escritos à mão em papel kraft com um raminho de lavanda.",
    ],
    alimentacao: [
      "Fogão a lenha com panelas de barro: frango caipira, tutu de feijão, arroz com pequi e uma ilha de queijos artesanais. Saladas frescas da horta orgânica e pães de fermentação natural. Bebidas incluem espumante e sucos naturais.",
      "Estações gastronômicas com carnes na chapa, massas frescas e saladas orgânicas. O bar de drinks autorais cria coquetéis com ingredientes da estação. Doces tradicionais encerram a experiência.",
    ],
    entretenimento: [
      "{{MUSICA}} toca folk, MPB e samba de raiz. Uma fogueira central é acesa ao cair da noite, rodeada por puffs e mantas. {{ATIVIDADES}} completam o clima de festa no campo.",
      "{{MUSICA}} comandam a pista com brasilidades. {{ATIVIDADES}} diverte adultos e crianças. O terreiro se transforma naturalmente em pista de dança sob as estrelas.",
    ],
    vestuario: [
      "A noiva usa vestido fluido com mangas de renda, cabelo semi-preso com flores do campo. O noivo veste terno de linho em tom areia, sem gravata, com sapatos de couro camurça. Maquiagem natural, pele iluminada e blush terracota.",
      "Trajes leves: ela com vestido boho de bordados florais, ele com suspensórios e camisa de algodão cru. Ambos usam acessórios artesanais e flores na lapela ou no cabelo.",
    ],
    papelaria: [
      "Convites em papel kraft com impressão letterpress em tons terrosos. Envelopes forrados com papel estampado floral. Menus em placas de madeira gravadas a laser. Place cards em pedras lisas pintadas manualmente.",
      "Papelaria ecológica: papel reciclado com impressão botânica, envolto em tecido de algodão cru amarrado com ráfia. Site do casal com timeline ilustrada em aquarela.",
    ],
    fornecedores: [
      "Cerimonialista, Espaço ao ar livre, Buffet de cozinha regional, Decoração com flores do campo, Iluminação rústica, Música ao vivo, Fotografia documental, Mobiliário de madeira, Papelaria artesanal."
    ],
    linhaTempo: [
